info @storybook/react v6.4.17
info 
info => Cleaning outputDir: C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE
info => Loading presets
info => Copying static files: C:\Users\cbeaton\Development\visual-tests\commentlist\public at C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE\
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cbeaton\Development\visual-tests\commentlist\storybook-init-framework-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 67/70 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 68/70 modules 2 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/121 modules 38 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 83/122 modules 39 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 84/124 modules 40 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 20% building 85/124 modules 39 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 20% building 87/124 modules 37 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 20% building 87/125 modules 38 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 87/126 modules 39 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 88/126 modules 38 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 89/126 modules 37 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 89/127 modules 38 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 122/128 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 123/128 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 124/128 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 124/129 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 25% building 125/129 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 25% building 126/129 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\util-deprecate\browser.js
